,DATE,TIME,TYPE,DESCRIPTION,AMOUNT,Fees and Commissions
354,5/24/2017,14:43:24,TRD,BOT +16 VERTICAL IWM 100 16 JUN 17 136.5/134.5 PUT @.62,-992,-31.75
355,5/24/2017,15:32:38,TRD,BOT +13 VERTICAL PCLN 100 (Weeklys) 26 MAY 17 1770/1755 PUT @.07 CBOE,-91,-27.08
356,5/24/2017,15:52:14,TRD,BOT +7 VERTICAL SPX 100 (Weeklys) 31 MAY 17 2415/2430 CALL @2.20 CBOE,"-1,540.00",-17.79
357,5/25/2017,9:30:57,TRD,BOT +10 SPY 100 (Weeklys) 26 MAY 17 241 CALL @.48 CBOE,-480,-14.69
358,5/25/2017,9:45:31,TRD,SOLD -10 SPY 100 (Weeklys) 26 MAY 17 241 CALL @.52 NASDAQ OM,520,-14.709999999999999
359,5/25/2017,9:48:18,TRD,BOT +5 VERTICAL AZO 100 16 JUN 17 570/560 PUT @.96 ISE,-480,-14.719999999999999
360,5/25/2017,9:56:01,TRD,SOLD -3 VERTICAL ULTA 100 (Weeklys) 2 JUN 17 290/285 PUT @2.23 CBOE,669,-11.68
361,5/25/2017,9:58:33,TRD,BOT +15 VERTICAL SPX 100 (Weeklys) 31 MAY 17 2330/2315 PUT @.10 CBOE,-150,-30.169999999999998
362,5/25/2017,10:06:00,TRD,SOLD -15 VERTICAL SPX 100 (Weeklys) 2 JUN 17 2435/2445 CALL @1.00 CBOE,"1,500.00",-30.169999999999998
363,5/25/2017,10:35:35,TRD,BOT +4 VERTICAL SPX 100 (Weeklys) 31 MAY 17 2415/2430 CALL @5.35 CBOE,"-2,140.00",-13.149999999999999
364,5/25/2017,11:07:08,TRD,BOT +6 BUTTERFLY SPX 100 (Weeklys) 5 JUN 17 2415/2425/2435 CALL @1.80 CBOE,"-1,080.00",-25.54
365,5/25/2017,11:09:40,TRD,BOT +4 VERTICAL SPX 100 (Weeklys) 31 MAY 17 2415/2430 CALL @5.75 CBOE,"-2,300.00",-13.149999999999999
366,5/25/2017,11:38:21,TRD,BOT +5 VERTICAL AZO 100 16 JUN 17 570/560 PUT @.82 ISE,-410,-14.709999999999999
367,5/26/2017,9:31:25,TRD,BOT +10 SPY 100 (Weeklys) 31 MAY 17 242 PUT @.81 CBOE,-810,-14.69
368,5/26/2017,9:33:04,TRD,SOLD -10 SPY 100 (Weeklys) 31 MAY 17 242 PUT @.90 CBOE,900,-14.709999999999999
369,5/26/2017,9:36:14,TRD,BOT +3 VERTICAL ULTA 100 (Weeklys) 2 JUN 17 290/285 PUT @.30 ISE,-90,-11.62
370,5/26/2017,9:42:06,TRD,BOT +1 AMZN 100 (Weeklys) 2 JUN 17 997.5 PUT @10.20 BATS,"-1,020.00",-7.73
371,5/26/2017,9:47:57,TRD,SOLD -1 AMZN 100 (Weeklys) 2 JUN 17 997.5 PUT @10.00 NASDAQ,"1,000.00",-7.76
372,5/26/2017,9:52:18,TRD,BOT +1 AMZN 100 (Weeklys) 2 JUN 17 995 CALL @10.94 PHLX,"-1,094.00",-7.73
373,5/26/2017,9:56:17,TRD,SOLD -1 AMZN 100 (Weeklys) 2 JUN 17 995 CALL @10.10,"1,010.00",-7.76
374,5/26/2017,10:26:48,TRD,SOLD -14 VERTICAL AMZN 100 16 JUN 17 995/1000 CALL @2.53 CBOE,"3,542.00",-22.22
375,5/26/2017,10:26:48,TRD,SOLD -1 VERTICAL AMZN 100 16 JUN 17 995/1000 CALL @2.55 CBOE,255,-8.549999999999999
376,5/26/2017,10:28:30,TRD,BOT +15 VERTICAL AMZN 100 16 JUN 17 1005/1010 CALL @2.04,"-3,060.00",-30.54
377,5/26/2017,10:41:55,TRD,BOT +10 VERTICAL SPY 100 16 JUN 17 239/235 PUT @.62 ISE,-620,-22.45
378,5/30/2017,9:40:12,TRD,BOT +2 AMZN 100 (Weeklys) 2 JUN 17 1000 CALL @7.56,"-1,512.00",-8.5
379,5/30/2017,9:41:42,TRD,SOLD -2 AMZN 100 (Weeklys) 2 JUN 17 1000 CALL @7.85,"1,570.00",-8.54
380,5/30/2017,9:47:09,TRD,BOT +2 AMZN 100 (Weeklys) 2 JUN 17 1000 CALL @7.55 PHLX,"-1,510.00",-8.5
381,5/30/2017,10:08:10,TRD,BOT +2 AMZN 100 (Weeklys) 2 JUN 17 1000 CALL @6.85 MIAX,"-1,370.00",-8.5
382,5/30/2017,10:11:12,TRD,SOLD -4 AMZN 100 (Weeklys) 2 JUN 17 1000 CALL @6.10 EDGX,"2,440.00",-10.11
383,5/30/2017,10:16:23,TRD,BOT +2 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 997.5/990 PUT @3.31,-662,-10.069999999999999
384,5/30/2017,13:56:11,TRD,BOT +7 VERTICAL RUT 100 (Weeklys) 2 JUN 17 1380/1385 CALL @1.47 CBOE,"-1,029.00",-17.79
385,5/30/2017,13:59:12,TRD,SOLD -5 VERTICAL SPX 100 (Weeklys) 2 JUN 17 2415/2420 CALL @2.20 CBOE,"1,100.00",-14.69
386,5/31/2017,9:35:54,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 241.5 PUT @.49,-490,-14.69
387,5/31/2017,9:42:35,TRD,SOLD -10 SPY 100 (Weeklys) 2 JUN 17 241.5 PUT @.47 CBOE,470,-14.709999999999999
388,5/31/2017,9:54:00,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 241.5 CALL @.53 ARCA,-530,-14.69
389,5/31/2017,9:54:00,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 241.5 CALL @.54 ISE GEMINI,-540,-7.74
390,5/31/2017,9:59:00,TRD,SOLD -20 SPY 100 (Weeklys) 2 JUN 17 241.5 CALL @.42 CBOE,840,-22.439999999999998
391,5/31/2017,10:01:18,TRD,SOLD -2 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 997.5/990 PUT @5.22 ISE,"1,044.00",-10.11
392,5/31/2017,10:06:42,TRD,SOLD -16 VERTICAL IWM 100 16 JUN 17 136.5/134.5 PUT @1.06 ISE,"1,696.00",-31.81
393,5/31/2017,12:11:09,TRD,BOT +10 CONDOR SPX 100 (Weeklys) 7 JUN 17 2390/2395/2425/2430 CALL @3.25 CBOE,"-3,250.00",-37.910000000000004
394,6/1/2017,9:30:39,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 241.5 CALL @.70 BATS,-700,-14.69
395,6/1/2017,9:33:16,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 241.5 CALL @.65 ISE GEMINI,-650,-14.69
396,6/1/2017,9:35:41,TRD,SOLD -20 SPY 100 (Weeklys) 2 JUN 17 241.5 CALL @.61,"1,220.00",-22.45
397,6/1/2017,9:45:39,TRD,BOT +10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 997.5/992.5 PUT @2.12 ISE,"-2,120.00",-22.49
398,6/1/2017,9:48:47,TRD,SOLD -10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 997.5/992.5 PUT @2.29,"2,290.00",-22.55
399,6/1/2017,9:52:15,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 242 PUT @.42 CBOE,-420,-14.69
400,6/1/2017,9:59:51,TRD,SOLD -10 SPY 100 (Weeklys) 2 JUN 17 242 PUT @.49 NASDAQ,490,-14.709999999999999
401,6/1/2017,10:15:43,TRD,BOT +10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 995/1000 CALL @1.63 CBOE,"-1,630.00",-22.48
402,6/1/2017,10:56:14,TRD,SOLD -10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 995/1000 CALL @1.54 CBOE,"1,540.00",-22.509999999999998
403,6/1/2017,12:05:36,TRD,BOT +40 VERTICAL SPY 100 (Weeklys) 7 JUN 17 242/241 PUT @.25 CBOE,"-1,000.00",-68.87
404,6/1/2017,12:10:47,TRD,SOLD -7 VERTICAL RUT 100 (Weeklys) 2 JUN 17 1380/1385 CALL @2.93 CBOE,"2,051.00",-17.79
405,6/1/2017,12:11:11,TRD,BOT +5 VERTICAL SPX 100 (Weeklys) 2 JUN 17 2415/2420 CALL @3.40 CBOE,"-1,700.00",-14.69
406,6/1/2017,13:14:21,TRD,BOT +15 VERTICAL SPX 100 (Weeklys) 2 JUN 17 2435/2445 CALL @.55 CBOE,-825,-30.169999999999998
407,6/1/2017,13:16:36,TRD,SOLD -6 BUTTERFLY SPX 100 (Weeklys) 5 JUN 17 2415/2425/2435 CALL @3.25 CBOE,"1,950.00",-25.54
408,6/1/2017,13:20:39,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 243 CALL @.35 BATS,-350,-14.69
409,6/2/2017,9:31:20,TRD,BOT +10 SPY 100 (Weeklys) 2 JUN 17 243.5 PUT @.31,-310,-14.69
410,6/2/2017,9:43:12,TRD,SOLD -8 SPY 100 (Weeklys) 2 JUN 17 243.5 PUT @.39 BATS,312,-13.149999999999999
411,6/2/2017,9:43:39,TRD,SOLD -10 SPY 100 (Weeklys) 2 JUN 17 243 CALL @.45 MIAX,450,-14.7
412,6/2/2017,9:44:12,TRD,SOLD -1 SPY 100 (Weeklys) 2 JUN 17 243.5 PUT @.37 BOX,37,-7.74
413,6/2/2017,9:44:12,TRD,SOLD -1 SPY 100 (Weeklys) 2 JUN 17 243.5 PUT @.37 BOX,37,-0.79
414,6/2/2017,9:50:14,TRD,BOT +1 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.08 ISE GEMINI,-108,-7.73
415,6/2/2017,9:50:14,TRD,BOT +1 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.08 NASDAQ OM,-108,-0.78
416,6/2/2017,9:50:14,TRD,BOT +1 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.08 NASDAQ BX,-108,-0.78
417,6/2/2017,9:50:14,TRD,BOT +1 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.08 PHLX,-108,-0.78
418,6/2/2017,9:50:14,TRD,BOT +6 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.08 ISE GEMINI,-648,-4.65
419,6/2/2017,9:51:41,TRD,SOLD -5 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.18 BOX,590,-3.89
420,6/2/2017,9:51:41,TRD,SOLD -5 AMZN 100 (Weeklys) 2 JUN 17 995 PUT @1.18 BOX,590,-10.84
421,6/2/2017,9:53:17,TRD,BOT +10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 995/992.5 PUT @.52,-520,-22.45
422,6/2/2017,9:57:52,TRD,BOT +10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 1002.5/1005 CALL @.90 ISE,-900,-22.46
423,6/2/2017,10:54:54,TRD,BOT +3 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 1002.5/1005 CALL @.72,-216,-11.62
424,6/2/2017,10:54:54,TRD,BOT +2 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 1002.5/1005 CALL @.72,-144,-3.11
425,6/2/2017,11:13:17,TRD,BOT +5 AMZN 100 (Weeklys) 2 JUN 17 1005 CALL @.84 ISE GEMINI,-420,-10.819999999999999
426,6/2/2017,11:51:38,TRD,SOLD -10 VERTICAL AMZN 100 (Weeklys) 2 JUN 17 1002.5/1005 CALL @1.56,"1,560.00",-22.509999999999998
427,6/2/2017,11:52:39,TRD,SOLD -5 AMZN 100 (Weeklys) 2 JUN 17 1002.5 CALL @3.10 BATS,"1,550.00",-10.86
428,6/2/2017,12:06:52,TRD,BOT +6 VERTICAL SPX 100 (Weeklys) 2 JUN 17 2435/2440 CALL @1.80 CBOE,"-1,080.00",-16.25
429,6/2/2017,12:40:46,TRD,SOLD -6 VERTICAL SPX 100 (Weeklys) 2 JUN 17 2435/2440 CALL @2.00 CBOE,"1,200.00",-16.25
430,6/2/2017,13:58:29,TRD,BOT +5 BUTTERFLY SPX 100 (Weeklys) 5 JUN 17 2440/2450/2460 CALL @2.00 CBOE,"-1,000.00",-22.43
431,6/2/2017,14:06:44,TRD,SOLD -10 VERTICAL SPX 100 (Weeklys) 9 JUN 17 2440/2435 PUT @2.15,"2,150.00",-22.43
432,6/2/2017,14:08:22,TRD,BOT +10 VERTICAL RUT 100 (Weeklys) 9 JUN 17 1405/1400 PUT @1.70 CBOE,"-1,700.00",-22.43
433,6/3/2017,6:42:30,RAD,REMOVAL OF OPTION DUE TO EXPIRATION 10.0 AMZN 100 (Weeklys) 2 JUN 17 992.5 PUT,,
434,6/3/2017,7:09:45,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -10.0 AMZN 100 (Weeklys) 2 JUN 17 995 PUT,,
435,6/5/2017,9:37:02,TRD,BOT +10 SPY 100 (Weeklys) 7 JUN 17 244 PUT @.59 NASDAQ,-590,-14.69
436,6/5/2017,9:44:04,TRD,SOLD -5 SPY 100 (Weeklys) 7 JUN 17 244 PUT @.61,305,-10.83
437,6/5/2017,9:49:52,TRD,SOLD -5 SPY 100 (Weeklys) 7 JUN 17 244 PUT @.55 MIAX,275,-10.83
438,6/5/2017,9:57:06,TRD,BOT +10 VERTICAL SPX 100 (Weeklys) 9 JUN 17 2440/2435 PUT @2.35,"-2,350.00",-22.43
439,6/5/2017,9:58:26,TRD,SOLD -10 VERTICAL RUT 100 (Weeklys) 9 JUN 17 1405/1400 PUT @2.22 CBOE,"2,220.00",-22.43
440,6/5/2017,13:02:10,TRD,BOT +10 VERTICAL AMZN 100 (Weeklys) 9 JUN 17 1012.5/1015 CALL @1.13,"-1,130.00",-22.55
441,6/5/2017,13:32:07,TRD,SOLD -6 VERTICAL AMZN 100 (Weeklys) 9 JUN 17 1012.5/1015 CALL @1.11,666,-16.34
442,6/5/2017,13:32:07,TRD,SOLD -4 VERTICAL AMZN 100 (Weeklys) 9 JUN 17 1012.5/1015 CALL @1.11,444,-6.26
443,6/5/2017,15:55:53,TRD,SOLD -5 VERTICAL SPX 100 (Weeklys) 9 JUN 17 2440/2445 CALL @2.10 CBOE,"1,050.00",-14.69
444,6/5/2017,15:57:19,TRD,BOT +5 VERTICAL RUT 100 (Weeklys) 9 JUN 17 1405/1410 CALL @1.60 CBOE,-800,-14.69
445,6/6/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION 10.0 SPX 100 (Weeklys) 5 JUN 17 2450 CALL,,
446,6/6/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -5.0 SPX 100 (Weeklys) 5 JUN 17 2440 CALL,,
447,6/6/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -5.0 SPX 100 (Weeklys) 5 JUN 17 2460 CALL,,
448,6/6/2017,10:22:11,TRD,SOLD -5 VERTICAL RUT 100 (Weeklys) 9 JUN 17 1405/1410 CALL @1.21,605,-14.69
449,6/6/2017,10:23:08,TRD,BOT +5 VERTICAL SPX 100 (Weeklys) 9 JUN 17 2440/2445 CALL @1.70 CBOE,-850,-14.69
450,6/6/2017,10:34:24,TRD,BOT +15 VERTICAL AMZN 100 16 JUN 17 995/1000 CALL @3.79 CBOE,"-5,685.00",-30.84
451,6/6/2017,10:34:55,TRD,SOLD -15 VERTICAL AMZN 100 16 JUN 17 1005/1010 CALL @3.07 CBOE,"4,605.00",-30.72
452,6/6/2017,10:39:11,TRD,SOLD -15 VERTICAL SPX 100 16 JUN 17 2460/2470 CALL @1.40 CBOE,"2,100.00",-30.169999999999998
453,6/6/2017,10:51:43,TRD,BOT +10 AAPL 100 (Weeklys) 9 JUN 17 155 PUT @1.20 PHLX,"-1,200.00",-14.69
454,6/6/2017,11:32:48,TRD,SOLD -10 AAPL 100 (Weeklys) 9 JUN 17 155 PUT @1.33 CBOE,"1,330.00",-14.719999999999999
455,6/6/2017,13:46:15,TRD,SOLD -10 VERTICAL SPX 100 (Weeklys) 7 JUN 17 2390/2395 CALL @4.95 CBOE,"4,950.00",-22.43
456,6/6/2017,13:59:33,TRD,BOT +10 VERTICAL SPY 100 21 JUL 17 243/236 PUT @1.72 ISE,"-1,720.00",-22.47
457,6/6/2017,13:59:33,TRD,BOT +20 VERTICAL SPY 100 21 JUL 17 243/236 PUT @1.72 ISE,"-3,440.00",-31.01
458,6/6/2017,15:05:29,TRD,SOLD -12 VERTICAL SPY 100 16 JUN 17 239/235 PUT @.24,288,-25.55
459,6/6/2017,15:05:29,TRD,SOLD -6 VERTICAL SPY 100 16 JUN 17 239/235 PUT @.24,144,-9.31
460,6/6/2017,15:05:29,TRD,SOLD -11 VERTICAL SPY 100 16 JUN 17 239/235 PUT @.24,264,-17.04
461,6/6/2017,15:05:29,TRD,SOLD -1 VERTICAL SPY 100 16 JUN 17 239/235 PUT @.24,24,-1.57
462,6/6/2017,15:07:19,TRD,SOLD -10 VERTICAL AZO 100 16 JUN 17 590/580 PUT @1.90 ISE,"1,900.00",-22.52
463,6/7/2017,13:20:23,TRD,tIPAD BOT +10 SPX 100 (Weeklys) 7 JUN 17 2425 CALL @3.40,"-3,400.00",-14.69
464,6/7/2017,13:23:29,TRD,tIPAD SOLD -1 SPX 100 (Weeklys) 7 JUN 17 2430 CALL @.75 CBOE,75,-7.73
465,6/7/2017,13:23:30,TRD,tIPAD SOLD -1 SPX 100 (Weeklys) 7 JUN 17 2430 CALL @.75 CBOE,75,-0.78
466,6/7/2017,13:23:31,TRD,tIPAD SOLD -8 SPX 100 (Weeklys) 7 JUN 17 2430 CALL @.75 CBOE,600,-6.19
467,6/8/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION 40.0 SPY 100 (Weeklys) 7 JUN 17 241 PUT,,
468,6/8/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -40.0 SPY 100 (Weeklys) 7 JUN 17 242 PUT,,
469,6/8/2017,9:31:35,TRD,BOT +10 SPY 100 (Weeklys) 9 JUN 17 244 PUT @.70 C2,-700,-14.69
470,6/8/2017,9:32:45,TRD,SOLD -1 SPY 100 (Weeklys) 9 JUN 17 244 PUT @.78,78,-7.74
471,6/8/2017,9:33:33,TRD,SOLD -8 SPY 100 (Weeklys) 9 JUN 17 244 PUT @.77 MIAX,616,-13.16
472,6/8/2017,9:34:44,TRD,SOLD -1 SPY 100 (Weeklys) 9 JUN 17 244 PUT @.76 NASDAQ,76,-7.74
473,6/9/2017,9:31:07,TRD,BOT +10 SPY 100 (Weeklys) 9 JUN 17 244.5 PUT @.40 CBOE,-400,-14.69
474,6/9/2017,9:32:05,TRD,BOT +2 SPY 100 (Weeklys) 9 JUN 17 244.5 PUT @.39,-78,-1.55
475,6/9/2017,9:32:05,TRD,BOT +3 SPY 100 (Weeklys) 9 JUN 17 244.5 PUT @.39,-117,-9.28
476,6/9/2017,9:32:05,TRD,BOT +4 SPY 100 (Weeklys) 9 JUN 17 244.5 PUT @.39,-156,-3.1
477,6/9/2017,9:32:05,TRD,BOT +1 SPY 100 (Weeklys) 9 JUN 17 244.5 PUT @.39,-39,-0.78
478,6/9/2017,9:36:11,TRD,SOLD -20 SPY 100 (Weeklys) 9 JUN 17 244.5 PUT @.47 BOX,940,-22.45
479,6/9/2017,9:51:23,TRD,tIPAD SOLD -10 VERTICAL AZO 100 16 JUN 17 620/640 CALL @2.10 CBOE,"2,100.00",-22.49
480,6/9/2017,10:43:45,TRD,BOT +5 VERTICAL AZO 100 16 JUN 17 590/580 PUT @2.60 ISE,"-1,300.00",-14.729999999999999
481,6/9/2017,10:51:54,TRD,BOT +13 VERTICAL FB 100 (Weeklys) 7 JUL 17 157.5/160 CALL @.75 CBOE,-975,-27.11
482,6/9/2017,10:58:40,TRD,BOT +6 VERTICAL FB 100 (Weeklys) 7 JUL 17 150/148 PUT @.39,-234,-16.259999999999998
483,6/9/2017,11:03:16,TRD,BOT +3 VERTICAL GOOG 100 (Weeklys) 7 JUL 17 967.5/965 PUT @.80,-240,-11.67
484,6/9/2017,11:09:46,TRD,BOT +5 VERTICAL GOOG 100 21 JUL 17 990/995 CALL @2.23 CBOE,"-1,115.00",-14.87
485,6/9/2017,11:12:23,TRD,BOT +3 VERTICAL AMZN 100 21 JUL 17 1020/1030 CALL @3.95,"-1,185.00",-11.719999999999999
486,6/9/2017,11:13:04,TRD,BOT +1 VERTICAL AMZN 100 21 JUL 17 985/975 PUT @3.08 CBOE,-308,-8.54
487,6/9/2017,11:20:01,TRD,BOT +10 VERTICAL AAPL 100 (Weeklys) 7 JUL 17 155/157.5 CALL @1.04 CBOE,"-1,040.00",-22.47
488,6/9/2017,11:22:04,TRD,BOT +3 VERTICAL AAPL 100 (Weeklys) 7 JUL 17 152.5/150 PUT @.72,-216,-11.62
489,6/9/2017,11:27:11,TRD,BOT +11 VERTICAL NFLX 100 (Weeklys) 7 JUL 17 167.5/170 CALL @.85 CBOE,-935,-24.02
490,6/9/2017,11:33:00,TRD,BOT +2 VERTICAL NFLX 100 21 JUL 17 155/150 PUT @1.27,-254,-10.059999999999999
491,6/9/2017,12:57:04,TRD,BOT +1 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @1.65 ISE GEMINI,-165,-0.78
492,6/9/2017,12:57:04,TRD,BOT +1 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @1.65 ISE GEMINI,-165,-7.73
493,6/9/2017,12:57:05,TRD,BOT +1 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @1.65 ISE GEMINI,-165,-0.78
494,6/9/2017,12:57:08,TRD,BOT +3 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @1.65 ISE GEMINI,-495,-2.33
495,6/9/2017,12:57:09,TRD,BOT +4 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @1.65 ISE GEMINI,-660,-3.1
496,6/9/2017,13:07:21,TRD,SOLD -4 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @2.20 BATS,880,-3.12
497,6/9/2017,13:07:21,TRD,SOLD -2 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @2.20 BATS,440,-8.51
498,6/9/2017,13:07:31,TRD,SOLD -1 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @2.20 BATS,220,-0.79
499,6/9/2017,13:07:31,TRD,SOLD -3 GOOG 100 (Weeklys) 9 JUN 17 970 PUT @2.20 BATS,660,-2.35
500,6/9/2017,13:12:16,TRD,BOT +1 GOOG 100 (Weeklys) 9 JUN 17 970 CALL @.75 ISE GEMINI,-75,-7.73
501,6/9/2017,13:12:21,TRD,BOT +9 GOOG 100 (Weeklys) 9 JUN 17 970 CALL @.75 ISE GEMINI,-675,-6.97
502,6/9/2017,13:23:22,TRD,SOLD -10 GOOG 100 (Weeklys) 9 JUN 17 970 CALL @.95 NYSE,950,-14.719999999999999
503,6/9/2017,13:25:41,TRD,BOT +1 GOOG 100 (Weeklys) 9 JUN 17 962.5 PUT @1.60 NYSE,-160,-7.73
504,6/9/2017,13:25:43,TRD,BOT +1 GOOG 100 (Weeklys) 9 JUN 17 962.5 PUT @1.60 NYSE,-160,-0.78
505,6/9/2017,13:25:43,TRD,BOT +8 GOOG 100 (Weeklys) 9 JUN 17 962.5 PUT @1.60 NYSE,"-1,280.00",-6.19
506,6/9/2017,13:41:56,TRD,SOLD -10 GOOG 100 (Weeklys) 9 JUN 17 962.5 PUT @4.50,"4,500.00",-14.79
507,6/9/2017,14:06:15,TRD,BOT +10 GOOG 100 (Weeklys) 9 JUN 17 952.5 PUT @1.35 PHLX,"-1,350.00",-14.69
508,6/9/2017,14:12:29,TRD,SOLD -10 GOOG 100 (Weeklys) 9 JUN 17 952.5 PUT @1.15 BATS,"1,150.00",-14.719999999999999
509,6/9/2017,14:35:26,TRD,BOT +5 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.55 BATS,-275,-3.87
510,6/9/2017,14:35:26,TRD,BOT +2 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.55 BATS,-110,-1.55
511,6/9/2017,14:35:26,TRD,BOT +3 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.55 BATS,-165,-9.28
512,6/9/2017,14:44:35,TRD,SOLD -2 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.30 NYSE,60,-8.51
513,6/9/2017,14:44:35,TRD,SOLD -2 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.30 NYSE,60,-1.56
514,6/9/2017,14:46:49,TRD,SOLD -2 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.20,40,-8.51
515,6/9/2017,14:46:49,TRD,SOLD -2 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.20,40,-1.56
516,6/9/2017,14:46:49,TRD,SOLD -2 GOOG 100 (Weeklys) 9 JUN 17 960 CALL @.20,40,-1.56
517,6/12/2017,9:33:06,TRD,BOT +8 VERTICAL GOOG 100 16 JUN 17 935/937.5 CALL @1.15 ISE,-920,-19.47
518,6/12/2017,9:33:06,TRD,BOT +2 VERTICAL GOOG 100 16 JUN 17 935/937.5 CALL @1.15 ISE,-230,-3.14
519,6/12/2017,9:39:44,TRD,SOLD -10 VERTICAL GOOG 100 16 JUN 17 935/937.5 CALL @1.05 CBOE,"1,050.00",-22.66
520,6/12/2017,9:58:33,TRD,BOT +1 GOOG 100 16 JUN 17 925 PUT @15.60 NYSE,"-1,560.00",-7.73
521,6/12/2017,10:17:33,TRD,SOLD -1 GOOG 100 16 JUN 17 925 PUT @10.60 ISE GEMINI,"1,060.00",-7.76
522,6/12/2017,10:38:31,TRD,SOLD -9 VERTICAL AAPL 100 (Weeklys) 7 JUL 17 155/157.5 CALL @.25 CBOE,225,-20.91
523,6/12/2017,10:38:31,TRD,SOLD -1 VERTICAL AAPL 100 (Weeklys) 7 JUL 17 155/157.5 CALL @.23 CBOE,23,-1.57
524,6/12/2017,10:38:51,TRD,SOLD -3 VERTICAL AAPL 100 (Weeklys) 7 JUL 17 152.5/150 PUT @1.86 CBOE,558,-11.67
525,6/12/2017,10:39:28,TRD,SOLD -1 VERTICAL AMZN 100 21 JUL 17 985/975 PUT @6.02 CBOE,602,-8.62
526,6/12/2017,10:41:34,TRD,SOLD -3 VERTICAL AMZN 100 21 JUL 17 1020/1030 CALL @2.00 CBOE,600,-11.69
527,6/12/2017,10:41:52,TRD,SOLD -6 VERTICAL FB 100 (Weeklys) 7 JUL 17 150/148 PUT @1.10 CBOE,660,-16.33
528,6/12/2017,10:43:20,TRD,SOLD -13 VERTICAL FB 100 (Weeklys) 7 JUL 17 157.5/160 CALL @.30,390,-27.099999999999998
529,6/12/2017,10:45:13,TRD,SOLD -2 VERTICAL NFLX 100 21 JUL 17 155/150 PUT @2.53 CBOE,506,-10.1
530,6/12/2017,10:45:57,TRD,SOLD -11 VERTICAL NFLX 100 (Weeklys) 7 JUL 17 167.5/170 CALL @.25 CBOE,275,-24.0
531,6/12/2017,10:46:48,TRD,SOLD -3 VERTICAL GOOG 100 (Weeklys) 7 JUL 17 967.5/965 PUT @1.73 CBOE,519,-11.87
532,6/12/2017,10:49:29,TRD,SOLD -1 VERTICAL GOOG 100 21 JUL 17 990/995 CALL @1.10 CBOE,110,-8.53
533,6/12/2017,10:49:29,TRD,SOLD -4 VERTICAL GOOG 100 21 JUL 17 990/995 CALL @.90 CBOE,360,-6.27
534,6/12/2017,12:15:56,TRD,BOT +3 VERTICAL GOOG 100 16 JUN 17 942.5/950 CALL @3.54 ISE,"-1,062.00",-11.66
535,6/12/2017,12:25:11,TRD,SOLD -2 VERTICAL GOOG 100 16 JUN 17 942.5/950 CALL @3.01,602,-10.09
536,6/12/2017,12:25:11,TRD,SOLD -1 VERTICAL GOOG 100 16 JUN 17 942.5/950 CALL @3.01,301,-1.58
537,6/13/2017,9:31:15,TRD,BOT +10 SPY 100 (Weeklys) 14 JUN 17 244 PUT @.53 PHLX,-530,-7.74
